1,Nguyen Van A,[email],1990/01/01,password123
2,Tran Thi B,tranthib@example.com,1991/02/02,mypassword456
3,Le Van C,[email],1992/03/03,secure789
4,PhamThi D,[email],1993/04/04,password321
5,Ngo Van E,[email],1994/05/05,qwerty123
6,Dang Thi F,[email],1995/06/06,iloveyou456
7,Bui Van G,[email],1996/07/07,admin789
8,Vu Thi H,[email],1997/08/08,123456789
9,Nguyen Van L,[email],1998/09/09,welcome123
10,Tran Van J,[email],1999/10/10,letmein456
